EVA2_11_LEFT_JOIN

MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| EDITH       | MCDONALD     | 1967 Sincelejo Place                   |          | 73644       | 577812616052 | Gandhinagar                |
| SAM         | MCDUFFIE     | 656 Matamoros Drive                    |          | 19489       | 17305839123  | Sogamoso                   |
| MIRIAM      | MCKINNEY     | 1336 Benin City Drive                  |          | 46044       | 341242939532 | Otsu                       |
| RAYMOND     | MCWHORTER    | 503 Sogamoso Loop                      |          | 49812       | 834626715837 | Sumqayit                   |
| RICARDO     | MEADOR       | 591 Sungai Petani Drive                |          | 46400       | 37247325001  | Okayama                    |
| DORA        | MEDINA       | 1760 Oshawa Manor                      |          | 38140       | 56257502250  | Tianjin                    |
| CORY        | MEEHAN       | 556 Asunción Way                       |          | 35364       | 338244023543 | Mogiljov                   |
| ANTONIO     | MEEK         | 1190 0 Place                           |          | 10417       | 841876514789 | Bagé                       |
| CASEY       | MENA         | 539 Hami Way                           |          | 52196       | 525518075499 | Tokat                      |
| PETER       | MENARD       | 1217 Konotop Avenue                    |          | 504         | 718917251754 | Ede                        |
| MARIAN      | MENDOZA      | 829 Grand Prairie Way                  |          | 6461        | 741070712873 | Maringá                    |
| NATALIE     | MEYER        | 1201 Qomsheh Manor                     |          | 21464       | 873492228462 | Aparecida de Goiânia       |
| JESSIE      | MILAM        | 1332 Gaziantep Lane                    |          | 22813       | 383353187467 | Binzhou                    |
| BECKY       | MILES        | 1993 Tabuk Lane                        |          | 64221       | 648482415405 | Tambaram                   |
| SHANE       | MILLARD      | 184 Mandaluyong Street                 |          | 94239       | 488425406814 | La Paz                     |
| MARIA       | MILLER       | 900 Santiago de Compostela Parkway     |          | 93896       | 716571220373 | Kragujevac                 |
| ALICIA      | MILLS        | 1963 Moscow Place                      |          | 64863       | 761379480249 | Nagaon                     |
| TOM         | MILNER       | 535 Ahmadnagar Manor                   |          | 41136       | 985109775584 | Abu Dhabi                  |
| STEPHANIE   | MITCHELL     | 42 Brindisi Place                      |          | 16744       | 42384721397  | Yerevan                    |
| RODNEY      | MOELLER      | 1936 Lapu-Lapu Parkway                 |          | 7122        | 653436985797 | Deba Habe                  |
| STACEY      | MONTGOMERY   | 1333 Haldia Street                     |          | 82161       | 408304391718 | Fuyu                       |
| MARGARET    | MOORE        | 613 Korolev Drive                      |          | 45844       | 380657522649 | Masqat                     |
| ANITA       | MORALES      | 788 Atšinsk Street                     |          | 81691       | 146497509724 | Hubli-Dharwad              |
| STELLA      | MORENO       | 1473 Changhwa Parkway                  |          | 75933       | 266798132374 | Coacalco de Berriozábal    |
| EVELYN      | MORGAN       | 943 Tokat Street                       |          | 45428       | 889318963672 | Vaduz                      |
| CRAIG       | MORRELL      | 717 Changzhou Lane                     |          | 21615       | 426255288071 | Cavite                     |
| HEATHER     | MORRIS       | 17 Kabul Boulevard                     |          | 38594       | 697760867968 | Nagareyama                 |
| BESSIE      | MORRISON     | 1926 Gingoog Street                    |          | 22824       | 469738825391 | Syrakusa                   |
| JASON       | MORRISSEY    | 1427 A Coruña (La Coruña) Place        |          | 85799       | 972574862516 | Bahía Blanca               |
| BRADLEY     | MOTLEY       | 1596 Acuña Parkway                     |          | 70425       | 157133457169 | Purnea (Purnia)            |
| CHERYL      | MURPHY       | 1213 Ranchi Parkway                    |          | 94352       | 800024380485 | Mysore                     |
| THELMA      | MURRAY       | 1175 Tanauan Way                       |          | 64615       | 937222955822 | Lima                       |
| MANUEL      | MURRELL      | 692 Amroha Drive                       |          | 35575       | 359478883004 | Jaffna                     |
| PEGGY       | MYERS        | 733 Mandaluyong Place                  |          | 77459       | 196568435814 | Abha                       |
| PENNY       | NEAL         | 1675 Xi´angfan Manor                   |          | 11763       | 271149517630 | Kumbakonam                 |
| DEBRA       | NELSON       | 306 Antofagasta Place                  |          | 3989        | 378318851631 | Vila Velha                 |
| JAIME       | NETTLES      | 1746 Faaa Way                          |          | 32515       | 863080561151 | Huánuco                    |
| RANDALL     | NEUMANN      | 1245 Ibirité Way                       |          | 40926       | 331888642162 | La Romana                  |
| PATRICK     | NEWSOM       | 68 Ponce Parkway                       |          | 85926       | 870635127812 | Hanoi                      |
| JUSTIN      | NGO          | 519 Nyeri Manor                        |          | 37650       | 764680915323 | Santo André                |
| TAMARA      | NGUYEN       | 356 Olomouc Manor                      |          | 93323       | 22326410776  | Anápolis                   |
| SUZANNE     | NICHOLS      | 456 Escobar Way                        |          | 36061       | 719202533520 | Jakarta                    |
| ELMER       | NOE          | 1768 Udine Loop                        |          | 32347       | 448876499197 | Battambang                 |
| JULIO       | NOLAND       | 182 Nuku´alofa Drive                   |          | 15414       | 426346224043 | Konotop                    |
| CODY        | NOLEN        | 1715 Okayama Street                    |          | 55676       | 169352919175 | São Bernardo do Campo      |
| LEONA       | OBRIEN       | 1308 Sumy Loop                         |          | 30657       | 583021225407 | Fuzhou                     |
| MARION      | OCAMPO       | 1464 Kursk Parkway                     |          | 17381       | 338758048786 | Weifang                    |
| ISAAC       | OGLESBY      | 186 Skikda Lane                        |          | 89422       | 14465669789  | Cuernavaca                 |
| JORGE       | OLIVARES     | 1078 Stara Zagora Drive                |          | 69221       | 932992626595 | Lhokseumawe                |
| ELLA        | OLIVER       | 751 Lima Loop                          |          | 99405       | 756460337785 | Aden                       |
| ANNETTE     | OLSON        | 431 Xi´angtan Avenue                   |          | 4854        | 230250973122 | Allappuzha (Alleppey)      |
| DWAYNE      | OLVERA       | 1447 Imus Place                        |          | 12905       | 62127829280  | Rajkot                     |
| SYLVIA      | ORTIZ        | 241 Mosul Lane                         |          | 76157       | 765345144779 | Dos Quebradas              |
| MARC        | OUTLAW       | 1 Valle de Santiago Avenue             |          | 86208       | 465897838272 | Brindisi                   |
| CARMEN      | OWENS        | 1378 Alvorada Avenue                   |          | 75834       | 272234298332 | Caracas                    |
| DAN         | PAINE        | 808 Naçala-Porto Parkway               |          | 41060       | 553452430707 | Stockport                  |
| MEGAN       | PALMER       | 1560 Jelets Boulevard                  |          | 77777       | 189446090264 | Laiwu                      |
| FRANCES     | PARKER       | 686 Garland Manor                      |          | 52535       | 69493378813  | Juazeiro do Norte          |
| WANDA       | PATTERSON    | 1740 Portoviejo Avenue                 |          | 29932       | 198123170793 | Sincelejo                  |
| LYNN        | PAYNE        | 710 San Felipe del Progreso Avenue     |          | 76901       | 843801144113 | Lilongwe                   |
| IRMA        | PEARSON      | 127 Iwakuni Boulevard                  |          | 20777       | 987442542471 | Hagonoy                    |
| LANCE       | PEMBERTON    | 454 Qinhuangdao Drive                  |          | 25866       | 786270036240 | Beni-Mellal                |
| ERIKA       | PENA         | 898 Jining Lane                        |          | 40070       | 161643343536 | Oulu                       |
| CAROLYN     | PEREZ        | 1632 Bislig Avenue                     |          | 61117       | 471675840679 | Pak Kret                   |
| GERALDINE   | PERKINS      | 97 Shimoga Avenue                      |          | 44660       | 177167004331 | Tel Aviv-Jaffa             |
| SARA        | PERRY        | 125 Città del Vaticano Boulevard       |          | 67912       | 48417642933  | Atlixco                    |
| WALTER      | PERRYMAN     | 1909 Benguela Lane                     |          | 19913       | 624138001031 | Xinxiang                   |
| SUE         | PETERS       | 817 Bradford Loop                      |          | 89459       | 264286442804 | Changzhou                  |
| NICOLE      | PETERSON     | 57 Arlington Manor                     |          | 48960       | 990214419142 | Shivapuri                  |
| BOB         | PFEIFFER     | 415 Pune Avenue                        |          | 44274       | 203202500108 | Xintai                     |
| JANET       | PHILLIPS     | 1718 Valencia Street                   |          | 37359       | 675292816413 | Antofagasta                |
| SALLY       | PIERCE       | 1540 Wroclaw Drive                     |          | 62686       | 182363341674 | Chandrapur                 |
| JEFFERY     | PINSON       | 966 Arecibo Loop                       |          | 94018       | 15273765306  | Dadu                       |
| MAX         | PITT         | 1917 Kumbakonam Parkway                |          | 11892       | 698182547686 | Novi Sad                   |
| HECTOR      | POINDEXTER   | 185 Mannheim Lane                      |          | 23661       | 589377568313 | Pjatigorsk                 |
| CARRIE      | PORTER       | 1854 Tieli Street                      |          | 15819       | 509492324775 | Liaocheng                  |
| BILLY       | POULIN       | 1061 Ede Avenue                        |          | 57810       | 333390595558 | Cabuyao                    |
| ANNE        | POWELL       | 1557 Kütahya Boulevard                 |          | 88002       | 720998247660 | Bradford                   |
| DARRELL     | POWER        | 1844 Usak Avenue                       |          | 84461       | 164414772677 | Halifax                    |
| KEN         | PREWITT      | 1342 Abha Boulevard                    |          | 10714       | 997453607116 | Bucuresti                  |
| IRENE       | PRICE        | 602 Paarl Street                       |          | 98889       | 896314772871 | Pavlodar                   |
| GLENN       | PULLEN       | 992 Klerksdorp Loop                    |          | 33711       | 855290087237 | Amersfoort                 |
| ANDREW      | PURDY        | 431 Székesfehérvár Avenue              |          | 57828       | 119501405123 | Baku                       |
| STEPHEN     | QUALLS       | 1838 Tabriz Lane                       |          | 1195        | 38988715447  | Dhaka                      |
| TROY        | QUIGLEY      | 983 Santa Fé Way                       |          | 47472       | 145720452260 | Vancouver                  |
